Číslo,Subjekt,Popis,Adresa,Typ odběratele,Typ odběru,Distribuční sazba,Fáze,Proud (A),EAN spotřební,,Spotřeba dle přílohy 11 (MWh),Náklady dle přílohy 11 (Kč včetně DPH),,Roční spotřeba VT (MWh),Roční spotřeba NT (MWh),Má 15 minutová data spotřeby,,Silová elektřina VT (Kč/MWh),Silová elektřina NT (Kč/MWh),Stálé platby za OM (Kč/měsíc),Distribuce VT (Kč/MWh),Distribuce NT (Kč/MWh),Systémové služby (Kč/MWh),Podpora OZE (Kč/A/měsíc),Infrastruktura (Kč/měsíc),Za jistič (Kč/A/měsíc),,Id výrobny,Typ výrobny,EAN výrobní,Číslo licence,Instalovaný výkon elektrický (MW),Instalovaný výkon tepelný (MW),Akumulace (kWh),Prodejní cena (Kč/MWh),Zelený bonus (Kč/MWh),Zelený bonus do kdy,,Poznámka,Nesrovnalosti
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"ENERKOM RŮŽE, z.s.",,,Občanský sektor,MOP,C01d,1,25,,,0,0,,0,0,,,2990,0,0,4100.28,0,170.92,84.7,10.84,1.99,,,,,,,,,,,,,,
2,Jiří Opekar,Kolna na zemědělské stroje,"Něchov č. parc . 68, katastr. ú. Něchov",Podnikatelský sektor,MOP,C02d,3,10,Bez odběrného místa,,0,0,,0,0,,,2990,0,0,3046.31,0,170.92,84.7,10.84,4.79,,102,FVE,EAN 859182400105490916,111017887,0.0128,,,964,15531,2027,,,
3,Jiří Opekar,Dílna,"Něchov č. parc. 48, k.ú. Něchov",Podnikatelský sektor,MOP,C25d,3,25,EAN 859182400100126797,,0.448,36792,,3.228,1.86,,,3114,2817,109,2965.74,222.64,170.92,84.7,10.84,7.15,,,,,,,,,,,,,,
4,Jiří Opekar,Statek,"Todně č. 9, 374 01 Trhové Sviny",Sektor domácností,MOD,D25d,3,24,EAN 859182400102226686,,12.09,45225,,5.4,4.3,,,2819,2537,109,2123.08,222.64,170.92,84.7,10.84,3.02,,,,,,,,,,,,,,
5,Jiří Opekar,Rodinný dům,"Todně č. 19, 374 01 Trhové Sviny",Sektor domácností,MOD,D45d,3,32,EAN 859182400100733292,,6.024,20675,,0.7,5.3,,,2833,2684,109,718.76,222.64,170.92,84.7,10.84,5.79,,,,,,,,,,,,,,
6a,Ing. Radek Kolář - Spotřeba,Rodinný dům,"Hradební 44, Nové Hrady 373 33",Sektor domácností,MOD,D57d,3,40,EAN 859182400104609869,,17.3,126091,,2.3,15.02,1,,2833,2684,109,718.76,222.64,170.92,84.7,10.84,32.81,,,,,,,,,,,,,Entita rozdělena z důvodu že výroba je zadána jako přetoky do sítě.,Roční spotřeba nesedí s 15 minutovými daty (15 = 16.822 MWh) (Roční = 17.32 MWh)
6b,Ing. Radek Kolář - Výroba,Rodinný dům,"Hradební 44, Nové Hrady 373 33",Sektor domácností,MOD,D57d,3,40,EAN 859182400110131989,,,,,0,0,,,0,0,0,0,0,0,0,0,0,,106,FVE,EAN 859182400110131989,Bez licence,0.0072,,10.7,1500,,,,,
7,Obec Jílovice,Budova OÚ,"Jílovice 170, Jílovice 373 32",Veřejný sektor,MOP,C25d,3,160,EAN 859182400100364786,,24.23,123610,,7.328,17.098,1,,3052,3052,60,2965.74,222.64,170.92,84.7,10.84,7.15,,,,,,,,,,,,,,
8,Obec Jílovice,Budova ZŠ a MŠ včetně školní jídelny,"Jílovice 81, Jílovice 373 32",Veřejný sektor,MOP,C25d,3,50,EAN 859182400100419448 - ZŠ a MŠ,,14.42,98605,,10.246,7.241,,,3052,3052,60,2965.74,222.64,170.92,84.7,10.84,7.15,,,,,,,,,,,,,,
9,Obec Jílovice,Budova ZŠ a MŠ včetně školní jídelny,"Jílovice 81, Jílovice 373 32",Veřejný sektor,MOP,C25d,3,120,EAN 859182400100419523 - jídelna,,30.39,193978,,16.649,13.752,,,3052,3052,60,2965.74,222.64,170.92,84.7,10.84,7.15,,,,,,,,,,,,,,
10,Obec Jílovice,Budova kulturního domu,"Jílovice 166, Jílovice 373 32",Veřejný sektor,MOP,C25d,3,63,EAN 859182400100150471,,41.32,162461,,15.759,15.157,,,3052,3052,60,2965.74,222.64,170.92,84.7,10.84,7.15,,,,,,,,,,,,,,
11,Obec Jílovice,Vodárna Jílovice,"stavební parcela č. 260, k.ú. Jílovice 373 32",Veřejný sektor,MOP,C02d,3,43,EAN 859182400100121945,,13.07,74117,,16.5,0,,,3052,3052,60,3046.31,0,170.92,84.7,10.84,4.79,,,,,,,,,,,,,,
12,Obec Jílovice,Vodárna Kojákovice,"stavební parcela č.131, k.ú. Kojákovice 379 01",Veřejný sektor,MOP,C02d,3,27,EAN 859182400100114770,,8.48,53216,,6.7,0,,,3052,3052,60,3046.31,0,170.92,84.7,10.84,4.79,,,,,,,,,,,,,,
13,Obec Jílovice,Obecní budova Kojákovice,"č.p. 67 na stavební parcele č. 79, k.ú. Kojákovice 379 01",Veřejný sektor,MOP,C45d,3,15,EAN 859182400100625344,,16.362,50519,,3,14,,,3052,3052,60,737.07,222.64,170.92,84.7,10.84,18.62,,,,,,,,,,,,,,
