Číslo,Subjekt,Popis,Adresa,Typ odběratele,Typ odběru,Distribuční sazba,Fáze,Proud (A),EAN spotřební,,Spotřeba dle přílohy 11 (MWh),Náklady dle přílohy 11 (Kč včetně DPH),,Roční spotřeba VT (MWh),Roční spotřeba NT (MWh),Má 15 minutová data spotřeby,,Silová elektřina VT (Kč/MWh),Silová elektřina NT (Kč/MWh),Stálé platby za OM (Kč/měsíc),Distribuce VT (Kč/MWh),Distribuce NT (Kč/MWh),Systémové služby (Kč/MWh),Podpora OZE (Kč/A/měsíc),Infrastruktura (Kč/měsíc),Za jistič (Kč/A/měsíc),,Id výrobny,Typ výrobny,EAN výrobní,Číslo licence,Instalovaný výkon elektrický (MW),Instalovaný výkon tepelný (MW),Akumulace (kWh),Prodejní cena (Kč/MWh),Zelený bonus (Kč/MWh),Zelený bonus do kdy,,Poznámka,Nesrovnalosti
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MAS Krajina srdce z.s.,,TODO,Občanský sektor,MOP, C 01d,1,0,TODO,,0,0,,0,0,,,2990,0,109,4100.28,0,170.92,84.7,10.84,1.99,,,,,,,,,,,,,,"Viz TODO, Doplnit proud"
2,Základní škola Chýnov ,,"p. č. st. 108, Gabrielovo náměstí 16, 39155, Chýnov",Veřejný sektor,MOP, C 25d,3,125,EAN859182400100177164,,45.965,207237.86,,29.84,1.421,,,4264,4264,109,2965.74,222.64,170.92,84.7,10.84,7.15,,,,,,,,,,,,,,
3,Základní škola Chýnov ,,"p. č. st. 396, Gabrielovo náměstí 16, 39155, Chýnov",Veřejný sektor,MOP, C 02d,3,160,EAN859182400100447212,,31.6564,182492.08,,40.24,1.108,,,3685,0,109,3046.31,0,170.92,84.7,10.84,4.79,,,,,,,,,,,,,,
4,Mateřská škola Chýnov,,"p. č. st. 362/1, Ludvíka Zatěrady 282, 39155, Chýnov",Veřejný sektor,MOP, C 25d,3,32,EAN859182400100178642,,15.475,143002.63,,6.665,1.165,,,3114,2817,109,2965.74,222.64,170.92,84.7,10.84,7.15,,,,,,,,,,,,,,
5,Město Chýnov ,,"p. č. st. 48/1, Tělocvična pro ZŠ, Zámecká 525 Chýnov ",Veřejný sektor,MOP, C 46d,3,80,EAN859182400110011465,,28.117,293821.19,,4.257,1.035,,,3123,2976,109,4100.28,222.64,170.92,84.7,10.84,37.57,,5,fve,EAN859182400110070486,112036409,0.0143,,22,500,TODO,TODO,,Prodejní cena odhadnuta,Viz TODO
6,Město Chýnov ,,"p. č. st. 48/1, Tělocvična pro ZŠ, Zámecká 525 Chýnov ",veřejný sektor,MOP, C 02d,3,40,EAN859182400110011472,,11.831,128069.31,,18.022,0,,,3685,0,109,3046.31,0,170.92,84.7,10.84,4.79,,6,fve,EAN859182400110070455,112036409,0.0627,,,500,TODO,TODO,,Prodejní cena odhadnuta,Viz TODO
7,Město Chýnov ,,"p. č. st. 55, Městský úřad, Gabrielovo náměstí 7, Chýnov ",Veřejný sektor,MOP, C 25d,1,125,EAN859182400100176679,,62.21,367178.43,,12.031,0.521,,,3114,2817,109,2965.74,222.64,170.92,84.7,10.84,7.15,,,,,,,,,,,,,,
8,Chýnovská majetková s.r.o.,,"p. č. st. 891, Nádražní 534, 39155, Chýnov",Veřejný sektor,MOP, C 25d,3,32,EAN859182400100547318,,4.281,37453.51,,2.113,0.575,,,3114,2817,109,2965.74,222.64,170.92,84.7,10.84,7.15,,,,,,,,,,,,,,
9,Chýnovská majetková s.r.o.,,"p. č. st. 770, Vodojem Na Skalici, 39155, Chýnov",Veřejný sektor,MOP, C 02d,3,25,EAN859182400100191924,,35.607,285088.22,,30.196,1.068,,,2990,0,109,3046.31,0,170.92,84.7,10.84,4.79,,,,,,,,,,,,,,
